track_id,track_name,artists,Unnamed: 0,len,dating,violence,world/life,night/time,shake the audience,family/gospel,romantic,communication,obscene,music,movement/places,light/visual perceptions,family/spiritual,like/girls,sadness,feelings,danceability,loudness,acousticness,instrumentalness,valence,energy,main_topic,age
1jKXjxMWlq4BhH6f9GtZbu,TORE UP,Don Toliver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3xgA3KSsd8mt3UjQxNtQy3,Bajrang Baan-Lofi,Rasraj Ji Maharaj,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
6J4oLY2GEwOsUgEd50IpKy,Baarish Ka Asar,Twin Strings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
0Qa9pTZLUC95wJCHGYMIg4,Sajdaa,"Shankar-Ehsaan-Loy, Rahat Fateh Ali Khan, Shankar Mahadevan, Richa Sharma",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
7G5wpuR61ABrT7R1snos7C,Kalank - Title Track,"Pritam, Arijit Singh",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
4nEgdjc0SAQif5zH2U5clo,Panna Ki Tamanna Hai - New Age Mix,"Dixit Seth, Lata Mangeshkar, Kishore Kumar",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
6OTfUkn4BwQtSnWvwO9vyR,Sooiyan,"Amit Trivedi, Chinmayi, Arijit Singh",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
0FDz52AydSbKmGO3k6EMiS,"Crazy Kiya Re (From ""Dhoom:2"")","Pritam, Sunidhi Chauhan, Sameer Anjaan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1hlbywc8Jhl1FFqJxAMabE,Ishq,"Faheem Abdullah, Rauhan Malik, Amir Ameer",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
